strat,class,imports,file,altdata,on,modelfile,win
M0,MomStrat,MomStrat,rulestrats,False,False,,0.0
F0,FuzzyStrat,FuzzyStrat,fuzzystrats,False,False,,0.0
G0,MLStrat,"MLStrat,MLConfig,ConfigFields",mlstrats,False,False,,0.0
M1,AdaMomCMOADF,AdaMomCMOADF,rulestrats,False,False,,0.0
B0,GapBet,GapBet,rulestrats,True,False,,
MA,AdaMomCMOAgent,AdaMomCMOAgent,ruleagents,True,False,,0.0
RLG0,RLStratAgentDyn,RLStratAgentDyn,rlagents,True,False,RLG0.pth,5.0
RLA0,RLStratAgentDyn,RLStratAgentDyn,rlagents,False,False,RLA0.pth,5.0
RLC0,RLStratAgentDyn,RLStratAgentDyn,rlagents,False,True,RLC0.pth,5.0
RLG10DW20,RLStratAgentDyn,RLStratAgentDyn,rlagents,True,False,RLG10DW20.pth,20.0
RLC1W10,RLStratAgentDyn,RLStratAgentDyn,rlagents,False,False,RLC1W10.pth,10.0
RLC2W10,RLStratAgentDyn,RLStratAgentDyn,rlagents,False,True,RLC2W10.pth,10.0
RLC2D10W10,RLStratAgentDyn,RLStratAgentDyn,rlagents,False,True,RLC2D10W10.pth,10.0
