strat,class,imports,file,altdata,on,modelfile,win,use_cols
M0,MomStrat,MomStrat,rulestrats,False,False,,0,
F0,FuzzyStrat,FuzzyStrat,fuzzystrats,False,False,,0,
G0,MLStrat,"MLStrat,MLConfig,ConfigFields",mlstrats,False,False,,0,
M1,AdaMomCMOADF,AdaMomCMOADF,rulestrats,False,False,,0,
B0,GapBet,GapBet,rulestrats,True,False,,0,
MA,AdaMomCMOAgent,AdaMomCMOAgent,ruleagents,True,False,,0,
RLG0,RLStratAgentDyn,RLStratAgentDyn,rlagents,True,False,RLG0.pth,5,mincols
RLA0,RLStratAgentDyn,RLStratAgentDyn,rlagents,False,False,RLA0.pth,5,mincols
RLC0,RLStratAgentDyn,RLStratAgentDyn,rlagents,False,False,RLC0.pth,5,mincols
RLG10DW20,RLStratAgentDyn,RLStratAgentDyn,rlagents,True,False,RLG10DW20.pth,20,mincols
RLC1W10,RLStratAgentDyn,RLStratAgentDyn,rlagents,False,False,RLC1W10.pth,10,mincols
RLC2W10,RLStratAgentDyn,RLStratAgentDyn,rlagents,False,False,RLC2W10.pth,10,mincols
RLC2D10W10,RLStratAgentDyn,RLStratAgentDyn,rlagents,False,False,RLC2D10W10.pth,10,mincols
RLG1ALLW10,RLStratAgentDyn,RLStratAgentDyn,rlagents,True,False,RLG1ALLW10.pth,10,allcols
RLG0LOGOLDW10,RLStratAgentDyn,RLStratAgentDyn,rlagents,True,False,RLG0LOGOLDW10.pth,10,logcols
RLG0LOGW10SMALL,RLStratAgentDyn,RLStratAgentDyn,rlagents,True,False,RLG0LOGW10SMALL.pth,10,logcols
RLNG0ALLLOGW10,RLStratAgentDyn,RLStratAgentDyn,rlagents,True,False,RLNG0ALLLOGW10.pth,10,alllog
RLDGTestALLLOGW10,RLStratAgentDyn,RLStratAgentDyn,rlagents,True,False,RLDGTestALLLOGW10.pth,10,alllogD
RLDGALLLOGW10_20K,RLStratAgentDyn,RLStratAgentDyn,rlagents,True,False,RLDGALLLOGW10_20K.pth,10,alllogD
RLDGALLLOGW10,RLStratAgentDyn,RLStratAgentDyn,rlagents,True,False,RLDGALLLOGW10.pth,10,alllogD
